"0","(p <- gapminder %>% "
"0","     filter(continent != ""Oceania"") %>% "
"0","     ggplot(aes(gdpPercap, lifeExp)) +"
"0","     geom_point(aes(colour=pop), alpha=0.2) +"
"0","     scale_x_log10(labels=dollar_format()) +"
"0","     scale_colour_distiller("
"0","         trans   = ""log10"","
"0","         breaks  = 10^(1:10),"
"0","         labels  = comma_format(),"
"0","         palette = ""Greens"""
"0","     ) +"
"0","     facet_wrap(~ continent) +"
"0","     scale_y_continuous(breaks=10*(1:10)) +"
"0","     theme_bw())"
"2","Error in dollar_format() : could not find function ""dollar_format""
"
